"stu_id","course_id","gender","age","quiz_count","assignment_count","individual_assignment_count","avg_quiz_duration","avg_assignment_duration","avg_individual_assignment_duration","difficulty_level"
1,2,"Female",23,"0","0","0","0","0","0","Easy"
2,1,"Male",23,"0","4","2","0","21.0000000000000000","12.0000000000000000","Easy"
2,2,"Male",23,"2","0","2","24.5000000000000000","0","9.5000000000000000","Hard"
2,3,"Male",23,"0","2","2","0","11.0000000000000000","13.5000000000000000","Hard"
2,4,"Male",23,"0","2","3","0","17.5000000000000000","15.0000000000000000","Medium"
2,5,"Male",23,"0","2","4","0","14.5000000000000000","12.2500000000000000","Medium"
3,1,"Male",22,"0","2","2","0","12.5000000000000000","18.0000000000000000","Medium"
3,2,"Male",22,"0","0","0","0","0","0","Easy"
3,3,"Male",22,"0","1","0","0","15.0000000000000000","0","Easy"
3,4,"Male",22,"0","1","2","0","13.0000000000000000","12.0000000000000000","Easy"
3,5,"Male",22,"0","0","1","0","0","14.0000000000000000","Easy"
4,1,"Male",21,"0","3","2","0","19.0000000000000000","21.0000000000000000","Easy"
4,2,"Male",21,"2","0","0","12.0000000000000000","0","0","Medium"
4,3,"Male",21,"0","1","2","0","6.0000000000000000","23.0000000000000000","Easy"
4,5,"Male",21,"0","0","2","0","0","24.5000000000000000","Easy"
5,1,"Male",25,"0","4","2","0","19.2500000000000000","13.5000000000000000","Medium"
5,2,"Male",25,"2","0","2","7.0000000000000000","0","10.5000000000000000","Easy"
5,3,"Male",25,"0","3","2","0","19.0000000000000000","22.0000000000000000","Easy"
5,4,"Male",25,"0","1","2","0","14.0000000000000000","17.5000000000000000","Easy"
5,5,"Male",25,"0","2","3","0","22.5000000000000000","15.0000000000000000","Hard"
6,1,"Male",21,"0","2","1","0","16.0000000000000000","12.0000000000000000","Easy"
6,2,"Male",21,"2","0","3","17.0000000000000000","0","11.3333333333333333","Easy"
6,3,"Male",21,"0","2","3","0","28.5000000000000000","20.3333333333333333","Easy"
6,4,"Male",21,"0","1","2","0","6.0000000000000000","12.0000000000000000","Easy"
6,5,"Male",21,"0","1","6","0","10.0000000000000000","18.8333333333333333","Easy"
7,1,"Female",25,"0","3","2","0","13.3333333333333333","13.5000000000000000","Medium"
7,2,"Female",25,"2","0","1","13.5000000000000000","0","13.0000000000000000","Medium"
7,3,"Female",25,"0","1","2","0","13.0000000000000000","20.0000000000000000","Easy"
7,4,"Female",25,"0","2","2","0","8.5000000000000000","21.0000000000000000","Easy"
7,5,"Female",25,"0","2","4","0","10.5000000000000000","17.5000000000000000","Medium"
8,1,"Male",25,"0","6","3","0","16.6666666666666667","21.0000000000000000","Medium"
8,2,"Male",25,"2","0","2","17.0000000000000000","0","15.0000000000000000","Hard"
8,3,"Male",25,"0","1","2","0","30.0000000000000000","20.5000000000000000","Medium"
8,4,"Male",25,"0","1","2","0","15.0000000000000000","17.5000000000000000","Hard"
8,5,"Male",25,"0","2","4","0","16.0000000000000000","17.7500000000000000","Hard"
9,1,"Female",24,"0","3","3","0","19.0000000000000000","17.0000000000000000","Hard"
