"stu_id","course_id","quiz_count","individual_assignment_count","group_assignment_count","forum_count","quiz_avg_duration","individual_assignment_avg_duration","group_assignment_avg_duration","forum_avg_duration","gender","age","grade","difficulty"
1,1,"0","0","0","1",NULL,NULL,NULL,"10.0000000000000000","Female","23",59,"Hard"
1,2,"0","0","0","1",NULL,NULL,NULL,"10.0000000000000000","Female","23",80,"Easy"
1,3,"0","0","0","1",NULL,NULL,NULL,"10.0000000000000000","Female","23",79,"Medium"
1,4,"0","0","0","1",NULL,NULL,NULL,"10.0000000000000000","Female","23",76,"Medium"
1,5,"0","0","0","1",NULL,NULL,NULL,"10.0000000000000000","Female","23",51,"Hard"
2,1,"2","10","13","4","24.5000000000000000","17.0000000000000000","12.6153846153846154","12.7500000000000000","Male","23",93,"Easy"
2,2,"2","10","13","4","24.5000000000000000","17.0000000000000000","12.6153846153846154","12.7500000000000000","Male","23",56,"Hard"
2,3,"2","10","13","4","24.5000000000000000","17.0000000000000000","12.6153846153846154","12.7500000000000000","Male","23",54,"Hard"
2,4,"2","10","13","4","24.5000000000000000","17.0000000000000000","12.6153846153846154","12.7500000000000000","Male","23",62,"Medium"
2,5,"2","10","13","4","24.5000000000000000","17.0000000000000000","12.6153846153846154","12.7500000000000000","Male","23",67,"Medium"
3,1,"0","4","5","4",NULL,"13.2500000000000000","14.8000000000000000","21.5000000000000000","Male","22",79,"Medium"
3,2,"0","4","5","4",NULL,"13.2500000000000000","14.8000000000000000","21.5000000000000000","Male","22",81,"Easy"
3,3,"0","4","5","4",NULL,"13.2500000000000000","14.8000000000000000","21.5000000000000000","Male","22",84,"Easy"
3,4,"0","4","5","4",NULL,"13.2500000000000000","14.8000000000000000","21.5000000000000000","Male","22",91,"Easy"
3,5,"0","4","5","4",NULL,"13.2500000000000000","14.8000000000000000","21.5000000000000000","Male","22",82,"Easy"
4,1,"2","4","6","2","12.0000000000000000","15.7500000000000000","22.8333333333333333","16.5000000000000000","Male","21",97,"Easy"
4,2,"2","4","6","2","12.0000000000000000","15.7500000000000000","22.8333333333333333","16.5000000000000000","Male","21",75,"Medium"
4,3,"2","4","6","2","12.0000000000000000","15.7500000000000000","22.8333333333333333","16.5000000000000000","Male","21",88,"Easy"
4,4,"2","4","6","2","12.0000000000000000","15.7500000000000000","22.8333333333333333","16.5000000000000000","Male","21",67,"Medium"
4,5,"2","4","6","2","12.0000000000000000","15.7500000000000000","22.8333333333333333","16.5000000000000000","Male","21",82,"Easy"
5,1,"2","10","11","6","7.0000000000000000","19.3000000000000000","15.6363636363636364","19.8333333333333333","Male","25",60,"Medium"
5,2,"2","10","11","6","7.0000000000000000","19.3000000000000000","15.6363636363636364","19.8333333333333333","Male","25",98,"Easy"
5,3,"2","10","11","6","7.0000000000000000","19.3000000000000000","15.6363636363636364","19.8333333333333333","Male","25",97,"Easy"
5,4,"2","10","11","6","7.0000000000000000","19.3000000000000000","15.6363636363636364","19.8333333333333333","Male","25",97,"Easy"
5,5,"2","10","11","6","7.0000000000000000","19.3000000000000000","15.6363636363636364","19.8333333333333333","Male","25",56,"Hard"
6,1,"2","6","15","4","17.0000000000000000","17.5000000000000000","16.2666666666666667","21.2500000000000000","Male","21",83,"Easy"
6,2,"2","6","15","4","17.0000000000000000","17.5000000000000000","16.2666666666666667","21.2500000000000000","Male","21",83,"Easy"
6,3,"2","6","15","4","17.0000000000000000","17.5000000000000000","16.2666666666666667","21.2500000000000000","Male","21",82,"Easy"
6,4,"2","6","15","4","17.0000000000000000","17.5000000000000000","16.2666666666666667","21.2500000000000000","Male","21",88,"Easy"
6,5,"2","6","15","4","17.0000000000000000","17.5000000000000000","16.2666666666666667","21.2500000000000000","Male","21",96,"Easy"
7,1,"2","8","11","4","13.5000000000000000","11.3750000000000000","17.4545454545454545","15.7500000000000000","Female","25",73,"Medium"
7,2,"2","8","11","4","13.5000000000000000","11.3750000000000000","17.4545454545454545","15.7500000000000000","Female","25",76,"Medium"
7,3,"2","8","11","4","13.5000000000000000","11.3750000000000000","17.4545454545454545","15.7500000000000000","Female","25",87,"Easy"
7,4,"2","8","11","4","13.5000000000000000","11.3750000000000000","17.4545454545454545","15.7500000000000000","Female","25",88,"Easy"
7,5,"2","8","11","4","13.5000000000000000","11.3750000000000000","17.4545454545454545","15.7500000000000000","Female","25",67,"Medium"
8,1,"2","10","13","7","17.0000000000000000","17.7000000000000000","18.4615384615384615","21.4285714285714286","Male","25",71,"Medium"
8,2,"2","10","13","7","17.0000000000000000","17.7000000000000000","18.4615384615384615","21.4285714285714286","Male","25",54,"Hard"
8,3,"2","10","13","7","17.0000000000000000","17.7000000000000000","18.4615384615384615","21.4285714285714286","Male","25",60,"Medium"
8,4,"2","10","13","7","17.0000000000000000","17.7000000000000000","18.4615384615384615","21.4285714285714286","Male","25",52,"Hard"
8,5,"2","10","13","7","17.0000000000000000","17.7000000000000000","18.4615384615384615","21.4285714285714286","Male","25",57,"Hard"
9,1,"1","9","15","4","25.0000000000000000","15.4444444444444444","19.1333333333333333","20.2500000000000000","Female","24",52,"Hard"
9,2,"1","9","15","4","25.0000000000000000","15.4444444444444444","19.1333333333333333","20.2500000000000000","Female","24",74,"Medium"
9,3,"1","9","15","4","25.0000000000000000","15.4444444444444444","19.1333333333333333","20.2500000000000000","Female","24",71,"Medium"
9,4,"1","9","15","4","25.0000000000000000","15.4444444444444444","19.1333333333333333","20.2500000000000000","Female","24",66,"Medium"
9,5,"1","9","15","4","25.0000000000000000","15.4444444444444444","19.1333333333333333","20.2500000000000000","Female","24",86,"Easy"
10,1,"2","7","14","6","14.5000000000000000","18.8571428571428571","17.7857142857142857","17.8333333333333333","Female","21",66,"Medium"
10,2,"2","7","14","6","14.5000000000000000","18.8571428571428571","17.7857142857142857","17.8333333333333333","Female","21",71,"Medium"
10,3,"2","7","14","6","14.5000000000000000","18.8571428571428571","17.7857142857142857","17.8333333333333333","Female","21",84,"Easy"
10,4,"2","7","14","6","14.5000000000000000","18.8571428571428571","17.7857142857142857","17.8333333333333333","Female","21",69,"Medium"
10,5,"2","7","14","6","14.5000000000000000","18.8571428571428571","17.7857142857142857","17.8333333333333333","Female","21",93,"Easy"
11,1,"1","7","11","4","8.0000000000000000","14.8571428571428571","22.6363636363636364","22.2500000000000000","Female","24",75,"Medium"
11,2,"1","7","11","4","8.0000000000000000","14.8571428571428571","22.6363636363636364","22.2500000000000000","Female","24",82,"Easy"
11,3,"1","7","11","4","8.0000000000000000","14.8571428571428571","22.6363636363636364","22.2500000000000000","Female","24",66,"Medium"
11,4,"1","7","11","4","8.0000000000000000","14.8571428571428571","22.6363636363636364","22.2500000000000000","Female","24",87,"Easy"
11,5,"1","7","11","4","8.0000000000000000","14.8571428571428571","22.6363636363636364","22.2500000000000000","Female","24",75,"Medium"
12,1,"1","10","12","7","22.0000000000000000","13.8000000000000000","20.1666666666666667","16.4285714285714286","Female","21",88,"Easy"
12,2,"1","10","12","7","22.0000000000000000","13.8000000000000000","20.1666666666666667","16.4285714285714286","Female","21",66,"Medium"
